Age,Income,CreditScore,LoanAmount,Defaulted
59,55247,819,296574,0
49,141172,659,211604,0
35,114758,580,32788,0
63,111747,494,231577,0
28,82752,494,446759,0
41,76573,392,412135,0
59,79101,360,336490,0
39,122756,350,363266,0
43,46646,702,44974,0
31,124185,304,374453,1
31,43049,765,21371,0
44,99605,833,312228,0
56,118116,704,427845,0
60,117379,812,187256,0
44,88385,532,329060,0
23,146131,823,78972,0
42,60158,645,198259,0
22,85417,345,280128,0
44,43289,845,300183,1
64,130226,377,90431,1
50,120793,372,350835,0
58,29823,548,325750,0
22,80160,346,408832,0
41,61975,420,369809,0
53,29540,513,110373,0
32,36364,538,186144,0
42,24611,355,291718,0
64,47663,649,401646,0
45,71991,406,255195,0
69,77679,347,148748,0
47,124182,636,409032,0
62,50977,325,37733,0
48,114704,556,221752,0
36,69115,307,7050,1
35,111007,552,114996,0
67,108223,602,38933,0
64,80890,355,29951,0
23,86387,825,37413,0
57,38071,773,170873,0
27,79275,327,191691,0
41,92369,377,431129,0
29,31938,515,379717,1
59,55195,685,438816,0
38,111680,664,193847,0
24,24000,825,226888,0
45,90588,611,266044,0
34,121042,306,226165,0
70,113610,302,248662,0
29,140420,662,171472,0
46,123691,807,402710,0
22,126306,573,216760,0
40,117856,805,127744,0
48,58304,314,356575,1
67,131783,491,210763,0
27,89449,784,495635,0
64,102986,327,48001,1
28,109643,338,72364,0
67,40764,572,392132,0
55,128940,530,312172,0
34,106027,385,243506,0
37,58494,773,233731,0
56,23373,425,435789,0
70,32161,836,136878,0
60,117532,444,391487,0
24,112658,824,192710,0
22,143633,511,133301,0
26,120386,324,393439,0
62,47350,693,165829,1
24,113008,366,39636,0
49,114297,532,216169,0
38,45351,408,184352,0
46,108668,445,291406,0
64,134585,410,347579,0
54,35305,527,198283,1
30,95353,410,453058,0
56,96797,769,395727,0
34,85953,333,455195,0
51,77458,668,250596,0
68,127112,724,479686,0
35,40358,817,436413,0
28,23267,581,308988,0
34,102745,619,331898,0
43,109588,742,432373,0
60,58513,614,344273,0
41,46092,676,307186,0
36,31338,588,66665,0
65,20412,736,251584,0
38,27543,576,121953,0
67,125891,802,481072,0
44,53496,815,163448,0
46,80692,649,191626,0
45,109084,745,150271,0
65,112920,649,123533,0
61,143555,436,479628,0
49,64425,542,449164,0
